
å½±é³,#group#
ä¸­å¥äº,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fg10000c416nhbc77ueljqcfms0∶=720p&line=0 
æé±äº,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300fg10000c4mruerc77ua2hethfig∶=720p&line=0 
å°è,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f580000bqvq5p2kgg1hr4fgtkng∶=720p&line=0 
å°ä¹èä¹,https://vd3.bdstatic.com/mda-maqs355itqp221rx/v2-hknm/hd/mda-maqs355itqp221rx.mp4?pd=19&vt=1 
åç­,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300f830000bqvq3vcssiod1f1acv10∶=720p&line=0 
å¹´åå¹´å,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0300f250000br00c6t03hnekstiv2rg∶=720p&line=0 
åæ¢¨,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f850000bqvq43ueankk4sopbea0∶=720p&line=0 
åå¸æå·¥å¦¹,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fb00000br0007k2v0nbugkvpqc0∶=720p&line=0 
å¦æ­¤ç«äº,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200fe60000br000frls1kbc9rjapeg∶=720p&line=0 
å¿å­å¤§äº,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f020000bqvq3u89lgt8of4fk0tg∶=720p&line=0 
åå­¦ä¼,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0200f9c0000brabn8v70gfhplsfi78g∶=720p&line=0 
æå¹´,https://aweme.snssdk.com/aweme/v1/playwm/?video_id=v0d00fg10000c83hhi3c77u01a8d7hp0∶=720p&line=0 
æ°èå£éæ³,https://vd4.bdstatic.com/mda-jarfmdf8su7sckk3/hd/mda-jarfmdf8su7sckk3.mp4?auth_key=1655295819-0-0-df94f7531d93ff90ad12888c89a672ca&bcevod_channel=searchbox_feed&cd=0&pd=1&pt=3&logid=3219421685&vid=8705230262897615568&abtest=all 
å¯å·©é­å¬ä¸´çä¸çåå­,https://vd2.bdstatic.com/mda-jdqwqnk1xxszhw8c/mda-jdqwqnk1xxszhw8c.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=2275698282&vid=17330773072848394300&auth_key=1655291275-0-0-73fe6c276ababcdb43b87a4fda6002df&bcevod_channel=searchbox_feed 
çç¾¤å¯å·©é¢å¯¼åå·,https://vdse.bdstatic.com//123b1e01f5128d0e71b4f392ec1a971c.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T06%3A54%3A23Z%2F-1%2Fhost%2F6274ff464fd635b6108aacc556df42224f265e9b3f4bd3a37a74cbdbf985d0b8 
å¯å·©ç¸å£°,https://vdse.bdstatic.com//65873c285f222c4cfeecf527f3e84259.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T09%3A55%3A46Z%2F-1%2Fhost%2F9119b3500a8e21fb21665d9576bbf410e5a0fa8904ccc1ce0d3aabde21c99c8a 
çç¾¤å¯å·©æçå¿å­,https://vdse.bdstatic.com//f27179e048a85dd2f00d16f6a13ac370.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T08%3A43%3A23Z%2F-1%2Fhost%2F026eb7ddc17de37a053903ceb90523b0265d8e5c7ed8eb5b20f5cc0de186f27c 
çç¾¤å¯å·©ä¸¤ä¸ªå¼æ½®å¿,https://vd3.bdstatic.com/mda-mkqdhm17rs7198m6/hd/cae_h264/1637859905115117938/mda-mkqdhm17rs7198m6.mp4?pd=19&vt=1 
è¦æ¡ä»¶,https://vd2.bdstatic.com/mda-kgah4byryi8gsqk8/v1-cae/mda-kgah4byryi8gsqk8.mp4?pd=-1&pt=0&cr=0&vt=0&cd=0&did=cfcd208495d565ef66e7dff9f98764da&logid=1347013120&vid=11361264719745011699&auth_key=1655290347-0-0-5dfca4bc79fbe4b6685de35fd1e0a622&bcevod_channel=searchbox_feed 
å°åãéæ°´å·¥ãèµµæ¬å±±,http://gcw.bdcdn.shoujiduoduo.com/v/181110/fff6f7161025c1ae11713e683d2b9c30.mp4å°åãåå¤«ãèµµæ¬å±±,http://gcw.bdcdn.shoujiduoduo.com/v/181110/3542142ad92cdadc07142bd64b106500.mp4ç¸å£°ãè·çåª³å¦å½ä¿å§ãå¯å·©,http://gcw.bdcdn.shoujiduoduo.com/v/181110/0650ed5311b8750b7aa48e8c2a441b7c.mp4
èµµåå°åãååª³å¦ãç¬æ­»ä¸ç®¡!,http://gcw.bdcdn.shoujiduoduo.com/201805/0236-58.mp4
å¿«ä¹èç¸,https://txmov2.a.kwimgs.com/bs3/video-hls/5246693673803342239_hlsb.m3u8
èµµåãèµµæ¬å±±ãåè½ãå®å°å®å°åéé¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5224457156030679277_hlsb.m3u8
èµµæ¬å±±ãå®ä¸¹ä¸¹ãå®å°å®ãå®æå³°åå§å°ååé,https://txmov2.a.kwimgs.com/bs3/video-hls/5240219756539886653_hlsb.m3u8
åè°¦çº¸çé­æ¯æè³å¨åº,https://txmov2.a.kwimgs.com/bs3/video-hls/5241627141607604437_hlsb.m3u8
é£è½ä¸æ ·å,https://txmov2.a.kwimgs.com/bs3/video-hls/5250634342169917066_hlsb.m3u8
å¯¼æ¼çâå¿äºâ,https://txmov2.a.kwimgs.com/bs3/video-hls/5203346545439268917_hlsb.m3u8
å¯èä¸å¯,https://txmov2.a.kwimgs.com/bs3/video-hls/5206161297180795573_hlsb.m3u8
å¼ä¸äºå£,https://txmov2.a.kwimgs.com/bs3/video-hls/5252604667049179541_hlsb.m3u8
å,https://vd3.bdstatic.com/mda-ph4fhjeba5u11w7x/720p/h264/1691233166920479250/mda-ph4fhjeba5u11w7x.mp4
ä¸ç­æäº,https://txmov2.a.kwimgs.com/bs3/video-hls/5218546160712087184_hlshd15.m3u8
å¯¹è§50ç§,https://txmov2.a.kwimgs.com/bs3/video-hls/5235716135733341492_hlshd15.m3u8
é©¬ä¸å°,https://txmov2.a.kwimgs.com/bs3/video-hls/5256545284169620183_hlshd15.m3u8
åè§ç§ç¸é¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5234590236352772529_hlshd15.m3u8
æç±ä¿é©,https://txmov2.a.kwimgs.com/bs3/video-hls/5196591116322611782_hlsb.m3u8
åå­¦ä¼,https://vd3.bdstatic.com/mda-ph4fwpc174w60zvg/360p/h264/1691234295970938202/mda-ph4fwpc174w60zvg.mp4
åå­¦ä¼,https://txmov2.a.kwimgs.com/bs3/video-hls/5227553308164378988_hlshd15.m3u8
è¡å¤´å«å£«,https://txmov2.a.kwimgs.com/bs3/video-hls/5226708889618362322_hlshd15.m3u8
å¼å¾æ¥å¤©çå¹¸ç¦,https://txmov2.a.kwimgs.com/bs3/video-hls/5241064162376216322_hlsb.m3u8
å¼å¾æ¥å¤©çå¹¸ç¦,https://vd4.bdstatic.com/mda-ph4ed0f1mg21dbra/720p/h264/1691230284848984877/mda-ph4ed0f1mg21dbra.mp4
ä½ æä¸äºäº,https://vd2.bdstatic.com/mda-ph7encbycui2jsz1/360p/h264/1691490426342582737/mda-ph7encbycui2jsz1.mp4
æ¼æç»ä½ ç,https://txmov2.a.kwimgs.com/bs3/video-hls/5201376192625816947_hlsb.m3u8
ç¶ä¸å­,https://txmov2.a.kwimgs.com/bs3/video-hls/5209257492751370032_hlsb.m3u8
è¿ä¸è¿,https://txmov2.a.kwimgs.com/bs3/video-hls/5203065042375807425_hlsb.m3u8
æå¬,https://txmov2.a.kwimgs.com/bs3/video-hls/5245849238305767635_hlsb.m3u8
æ¼æç»ä½ ç,https://txmov2.a.kwimgs.com/bs3/video-hls/5201376192625816947_hlshd15.m3u8
æ¼æç»ä½ ç,https://vd2.bdstatic.com/mda-ph4ef5pq5eb7q700/360p/h264/1691230544278970198/mda-ph4ef5pq5eb7q700.mp4
ç±æä¸å¤å-å®å°å®,https://vd3.bdstatic.com/mda-qdi22ybfwyy1q4hg/576p/h264/1713490457499046386/mda-qdi22ybfwyy1q4hg.mp4
ç±å¨è·¯ä¸-è´¾å°,https://vd3.bdstatic.com/mda-qa28zq0kgb5ue4sf/hd/cae_h264/1704267082982713296/mda-qa28zq0kgb5ue4sf.mp4
ç±ä¹åä½éª-ä¹æ,https://vdse.bdstatic.com//b793bb2a10d6bd46c5164a2f3a0d0d22.mp4
å«åä¸é¾-åæ¸çå»ºåç­,https://vd3.bdstatic.com/mda-qg4acfi7iy1skx9w/sc/cae_h264/1720172160849718699/mda-qg4acfi7iy1skx9w.mp4
å«ä¸¤é¶å­ä¹éå¾-è®¸åèª,https://vd3.bdstatic.com/mda-qdm1ctu36qxqemms/hd/cae_h264/1713751341246024196/mda-qdm1ctu36qxqemms.mp4
å«ä¸¤é¶å­ä¹éç¼¸-è®¸åèª,https://vdse.bdstatic.com//750ad65e8d89eee5e6394447883560fe.mp4
å«ä¸¤é¶å­ä¹éç»-è®¸åèª,https://vd3.bdstatic.com/mda-mkq3znpa6v59xqd2/hd/cae_h264_nowatermark/1637809763510687007/mda-mkq3znpa6v59xqd2.mp4
å«ä¸¤é¶å­ä¹éä¹¦-è®¸åèª,https://vd3.bdstatic.com/mda-qb885h2y0488pfbr/hd/cae_h264/1707562817579740475/mda-qb885h2y0488pfbr.mp4
å«ä¸¤é¶å­ä¹éå®å-è®¸åèª,https://vd3.bdstatic.com/mda-nmrgdjg2tk02jgcq/sc/cae_h264/1672055221049190724/mda-nmrgdjg2tk02jgcq.mp4
å«ä¸¤é¶å­ä¹éè¡£æ-è®¸åèª,https://vd3.bdstatic.com/mda-qeaa4x8e4pxhx641/hd/cae_h264/1715412463575001970/mda-qeaa4x8e4pxhx641.mp4
ç¸ç¸ç¶äº²ç¹-é­ä¸,https://vd3.bdstatic.com/mda-pikbkbf06jr3sq4b/720p/h264/1695284041264505260/mda-pikbkbf06jr3sq4b.mp4
èè³æµ-å¼ å¾·é«,https://vdse.bdstatic.com//73e623d869f5d89a61c98411e1595351.mp4
èè³æµæ°ç¯-å¼ å¾·é«,https://vd3.bdstatic.com/mda-ja4hcrdqyi829ygq/hd/mda-ja4hcrdqyi829ygq.mp4
æå¹´-èµµæ¬å±±,https://vdse.bdstatic.com//7bc2eaa6e9842f637f3aa731dca95e47.mp4
æå¸-ææ¾,https://vd3.bdstatic.com/mda-pj72tk9fnps3nzvx/sc/cae_h264/1696847030627499160/mda-pj72tk9fnps3nzvx.mp4
é¼ä¾-ä¹æä¿®ç¿,https://vd3.bdstatic.com/mda-qdkguams0k4f3tr7/hd/cae_h264/1713700936346014018/mda-qdkguams0k4f3tr7.mp4
è¡¨ç½-å®å°å®,https://vd3.bdstatic.com/mda-pjrcbnb5dqxwi590/sc/cae_h264/1698439209184452611/mda-pjrcbnb5dqxwi590.mp4
ä¸å·®é±-èµµæ¬å±±å°æ²é³,https://vd3.bdstatic.com/mda-pavi8pxnu49n4gr5/720p/h264/1675083373740839471/mda-pavi8pxnu49n4gr5.mp4
ç­å-èµµæ¬å±±å®ä¸¹ä¸¹,https://vd3.bdstatic.com/mda-pk3j6mty1qzq91rt/hd/cae_h264/1699114496281264990/mda-pk3j6mty1qzq91rt.mp4
æç¿é¾éä¹æ¢ç-å´å¿ä½³,https://vdse.bdstatic.com//3340f96c8af7b2beb7b15d3930aed806.mp4
æç¿é¾éä¹è¥¿æ´æå¨-å´å¿ä½³,https://vd3.bdstatic.com/mda-nch94wg9q1na4pkv/sc/cae_h264_delogo/1647586610890710670/mda-nch94wg9q1na4pkv.mp4
è¶çº§å¤§ææ-å°æ²é³,https://vdse.bdstatic.com//e9db1ac3c614e0f2b05c30656c20a16b.mp4
è¶çº§ç¥æ¢-æ½æé¾å´å¿ä½³,https://vd3.bdstatic.com/mda-phwhkedmdhwciy9y/sc/cae_h264/1693523709906399063/mda-phwhkedmdhwciy9y.mp4
è½¦ç«å¥é-è¡ææ½é¿æ±,https://vd3.bdstatic.com/mda-qawkdqae4p8cf3ch/sc/cae_h264/1706796688379722525/mda-qawkdqae4p8cf3ch.mp4
åé¢-å®å°å®,https://vd3.bdstatic.com/mda-pjjb2sz1k5mt9mdt/sc/cae_h264/1697847388902763799/mda-pjjb2sz1k5mt9mdt.mp4
åé¢æ¡-éä½©æ¯æ±æ¶è,https://vdse.bdstatic.com//19622bd68fc384bfbc19ce18cc1690b5.mp4
åé¢æ¡-ä¹æä¿®ç¿,https://vd3.bdstatic.com/mda-qe61ugedwph6s2a3/hd/cae_h264/1715064353019743134/mda-qe61ugedwph6s2a3.mp4
èµ¤å£-è¾ä¼¦é­ç¿æ³å²©,https://vd3.bdstatic.com/mda-pjcjn21d0hmzifu7/sc/cae_h264/1697247683328112619/mda-pjcjn21d0hmzifu7.mp4
èªæçå°æ-è´¾æ­æå¼ åº·,https://vd3.bdstatic.com/mda-pjq9i7q9jtk1xihv/sc/cae_h264/1698297243158263907/mda-pjq9i7q9jtk1xihv.mp4
èªæä¸å¤«-é»å®,https://vd3.bdstatic.com/mda-ka8fdjhs6iihkz16/v1-cae/hd/mda-ka8fdjhs6iihkz16.mp4
æå·¥å¥é-èµµä¸½èå·©æ±æ,https://vdse.bdstatic.com//867790e13a90309cd1b88b05a08fd6a7.mp4
æå«-å®å°å®ç¨é,https://vdse.bdstatic.com//a9d07519513c0cccde393073cf76b15f.mp4
å¤§åå°äº-çå®è¾ä¼¦å¸¸è¿,https://vd3.bdstatic.com/mda-pmr9xw0cpsj4kaap/cae_h264/1703596182082567530/mda-pmr9xw0cpsj4kaap.mp4
å±ä¸-å¤§é¹æ³å²©,https://vdse.bdstatic.com//8ee4f3b8b9057008303509a8c3ac0ac8.mp4
å±ä¸2-å¤§é¹æ³å²©,https://vdse.bdstatic.com//e7fb049418639f517127f3ade38e3036.mp4
å µè½¦ä½ å¼å¿å,https://vd3.bdstatic.com/mda-qamequnh4yu617yq/576p/h264/1705920913159175563/mda-qamequnh4yu617yq.mp4
å¯¹è±¡ç¸å¯¹è±¡-ç°å¨,https://vd3.bdstatic.com/mda-pihku1q5nv859fdw/sc/cae_h264/1695117159935295857/mda-pihku1q5nv859fdw.mp4
åçº¢å-è´¾å°æ²æº¢,https://vd3.bdstatic.com/mda-pjjb2szh0n4neqkn/sc/cae_h264/1697844560163307160/mda-pjjb2szh0n4neqkn.mp4
è¿ä¹¡-å¯å·©,https://vd3.bdstatic.com/mda-qe61hc8r07903h0y/hd/cae_h264/1715062959363359020/mda-qe61hc8r07903h0y.mp4
é¥­å±-å´å¤§ç¬¨,https://vd3.bdstatic.com/mda-qath2i3w9zir4y0c/hd/cae_h264/1706449702568209513/mda-qath2i3w9zir4y0c.mp4
æ¹æ¸å¹³åªè,http://uptt.gcwduoduo.com/v/191017/e72c99b584c26337138c62db14ca22f8.mp4
é£å¤©æ¢¦-æ½é¿æ±,https://vd3.bdstatic.com/mda-phi48ipauh8fu3hz/hd/cae_h264/1692428453329925015/mda-phi48ipauh8fu3hz.mp4
éè¯ä¸æ¾-å®æå³°ææ¾,https://vd3.bdstatic.com/mda-phwcjzu6h6850kxz/sc/cae_h264/1694050660601397503/mda-phwcjzu6h6850kxz.mp4
éè¯æ¥æ°-å®å°å®,https://vd3.bdstatic.com/mda-qa5d3y5262ya53bx/sc/cae_h264/1704694121730939759/mda-qa5d3y5262ya53bx.mp4
éè¯å¿æ°-è®¸åèª,https://vdse.bdstatic.com//779eec16c16e056ff59a696f4672196f.mp4
ç¿¡ç¿ è¥¿ç-ææ¾æ¨æ æ,https://vd3.bdstatic.com/mda-pmwbd6i27e5tkgr2/sc/cae_h264/1704018772026715780/mda-pmwbd6i27e5tkgr2.mp4
ç¯ççä½å¢-ç¨é,https://vd3.bdstatic.com/mda-miubn40zps8xuutu/hd/cae_h264_nowatermark/1632904102877646564/mda-miubn40zps8xuutu.mp4
ç¯ççå¹´ç³-å¼ å°ä¼,https://vd3.bdstatic.com/mda-mbhjajaqpzjw82iz/cae_h264_nowatermark/1613630447/mda-mbhjajaqpzjw82iz.mp4
ç¯çç²ä¸å¢-ç¨é,https://vd3.bdstatic.com/mda-qec1huz7j89mqz7g/hd/cae_h264/1715587003695323458/mda-qec1huz7j89mqz7g.mp4
ç¯çåå¸-å¼ å°ä¼,https://vd3.bdstatic.com/mda-qb84g637ckii75tk/hd/cae_h264/1707448703626078040/mda-qb84g637ckii75tk.mp4
ç¯çé´å®å¢-ç¨é,https://vd3.bdstatic.com/mda-pdhbv35rc093pm4i/576p/h264/1681807215871903151/mda-pdhbv35rc093pm4i.mp4
ç¯çææ¸¸å¢-ç¨é,https://vd3.bdstatic.com/mda-phsaehkrypkt521d/720p/h264/1693121808515714564/mda-phsaehkrypkt521d.mp4
ç¯çé åå¢-ç¨é,https://vd3.bdstatic.com/mda-mk4ar2n455y80d42/hd/cae_h264_nowatermark/1636099218435406502/mda-mk4ar2n455y80d42.mp4
æ¶ä¸æ¶-æ²è¾,https://vd3.bdstatic.com/mda-jaqyuyv3cx5wag5t/sc/mda-jaqyuyv3cx5wag5t.mp4
ç¶ä¸å­-è´¾å°,https://vd3.bdstatic.com/mda-qavd8ukdy38gh0ti/hd/cae_h264/1706607484539937796/mda-qavd8ukdy38gh0ti.mp4
å¹²æ¯å§ç¸ç¸-æ½æé¾é©éª,https://vdse.bdstatic.com//4c9888933a9b3a0b92764a363be81356.mp4
å¥ä¿©å¥½-å¸¸è¿å®é³,https://vdse.bdstatic.com//c71d262097bdcaf64ba452eb14cfbb9b.mp4
è·çåª³å¦å½ä¿å§-å¯å·©æ±å,http://uptt.gcwduoduo.com/v/181110/0650ed5311b8750b7aa48e8c2a441b7c.mp4
å¬äº¤è½¦ä¸-åå°åç°å¨,https://vd3.bdstatic.com/mda-nbqaqte613k0rr46/576p/cae_h264/1652569874030248714/mda-nbqaqte613k0rr46.mp4
å¬ä¸»çå¹¸ç¦çæ´»ä¹å¥½æ¥å­å°å¤´äº-è´¾ç²,https://vd3.bdstatic.com/mda-qbuecu8x7994qhjp/sc/cae_h264/1709202301738782376/mda-qbuecu8x7994qhjp.mp4
åå¤«-èµµæ¬å±±èä¼,http://uptt.gcwduoduo.com/v/181110/3542142ad92cdadc07142bd64b106500.mp4
å¹¿ååå­æ-èæ­è¥é¾,https://vd3.bdstatic.com/mda-pj6ey3qx92zkntjf/sc/cae_h264/1696887137626504136/mda-pj6ey3qx92zkntjf.mp4
è¿æ²³-æ½é¿æ±,http://uptt.gcwduoduo.com/v/190528/21f13ec36f07ebbf366659673712e667.mp4
å¥½å°´å°¬-æ½æé¾,https://vd3.bdstatic.com/mda-phwck019wwbsk503/sc/cae_h264/1694638884819029968/mda-phwck019wwbsk503.mp4
å¥½å°´å°¬ä¹å¸è¡é¬¼æ¥è®°-æ½æé¾,https://vd3.bdstatic.com/mda-pjacxaqabidmyaup/sc/cae_h264/1697039342385285184/mda-pjacxaqabidmyaup.mp4
å¥½ä¹ä¸è§-åäº®ç½é¸½,https://vd3.bdstatic.com/mda-mb1qmedu5zw48skr/v1-cae/hd/mda-mb1qmedu5zw48skr.mp4
èå£éæ³1-å§æ,https://vd3.bdstatic.com/mda-ngk9ceyz1dxj2e0q/hd/cae_h264/1658399933939920696/mda-ngk9ceyz1dxj2e0q.mp4
èå£éæ³2-å§æ,https://vd4.bdstatic.com/mda-jarfmdf8su7sckk3/hd/mda-jarfmdf8su7sckk3.mp4
è±ç-é»å®,http://uptt.gcwduoduo.com/v/181110/4e1175ce7f85e0eb9edb836c67a580f1.mp4
ååºæäº²-å®æå³°ç¨é,https://vd3.bdstatic.com/mda-qaq8rpne4zdj1y6i/hd/cae_h264/1706241051829414854/mda-qaq8rpne4zdj1y6i.mp4
æå­-ä¹æä¿®ç¿,https://vdse.bdstatic.com//86cf78ae4cfadc9dac585a70b2587808.mp4
é»å¸å-æ²æº¢,https://vd3.bdstatic.com/mda-pj8c6tjud36zznfh/sc/cae_h264/1696898736769689180/mda-pj8c6tjud36zznfh.mp4
åå®¶-å®å°å®,https://vd3.bdstatic.com//mda-pjpave8ceiq2b12x/360p/h264/1698133283249504866/mda-pjpave8ceiq2b12x.mp4
é­æç½-éèµ«,https://vd3.bdstatic.com/mda-pf0d584226si28rt/sc/cae_h264/1685645342091071520/mda-pf0d584226si28rt.mp4
ç«ç¬æ-èµµæ¬å±±,https://vd3.bdstatic.com/mda-qbtjetv9z1v342v5/hd/cae_h264/1709260078003965471/mda-qbtjetv9z1v342v5.mp4
äºèç½ä½æ£-èè¯è,https://vd3.bdstatic.com/mda-pg08vb4i5g7bj11t/576p/h264/1688192203187937174/mda-pg08vb4i5g7bj11t.mp4
å®¶çè°è¨-å´å¿ä½³æ½æé¾,https://vdse.bdstatic.com//b3cf553fb10967aaccf34e03df7d08d1.mp4
ç²æ¹ä¹æ¹-è´¾å°,https://vd3.bdstatic.com/mda-jkadz777npsidgpe/sc/mda-jkadz777npsidgpe.mp4
è´¾æ»çç¦æ¼-è´¾å°,https://vd3.bdstatic.com/mda-ni1kf5278dbs4g3i/sc/cae_h264/1662130042055370233/mda-ni1kf5278dbs4g3i.mp4
è´¾æ»çæ¼è®²-è´¾å°,https://vdse.bdstatic.com//6496fc20b5d70fe3f06a0c5e634d7376.mp4
åå¦ç±ææ¥ç-èæ¬£å¸¸è¿,https://vdse.bdstatic.com//603b7d39a7d39a7eb05f782ff247b3b7.mp4
åå¦ç±æå¤©æ-èæ¬£å¸¸è¿,https://vd3.bdstatic.com/mda-qdu2cgty91xbrm1q/hd/cae_h264/1714356460218983288/mda-qdu2cgty91xbrm1q.mp4
åæçå-å®å°å®æ²æ¢¦è¾°,https://vd3.bdstatic.com/mda-phsaehp5ixg3t3g0/sc/cae_h264/1693256420047775107/mda-phsaehp5ixg3t3g0.mp4
æ±æ¹æ©ä»å½-æ½æé¾,https://vd3.bdstatic.com/mda-pjcjn1tx2fd528s2/sc/cae_h264/1697247774035506230/mda-pjcjn1tx2fd528s2.mp4
ç¦ç¹2+2-è´¾æ­æå¼ åº·,https://vd3.bdstatic.com/mda-qa2d887gefqx0wr4/sc/cae_h264/1704314618496370638/mda-qa2d887gefqx0wr4.mp4
è¡å¤´å«å£«-å¥å·,https://vd3.bdstatic.com/mda-qe926b08ye1vajud/576p/h264/1715305055403871645/mda-qe926b08ye1vajud.mp4
å«æ³åº-æ²æº¢,https://vd3.bdstatic.com/mda-pj6e4gx0gax10thx/sc/cae_h264/1696692719991587344/mda-pj6e4gx0gax10thx.mp4
å§å¤«ä¸å°èå­-éä½©æ¯æ±æ¶è,https://vdse.bdstatic.com//ea09456ca8ef9b179565ea954773e7e0.mp4
ä»å¿åå¿ç½-å¯å·©è´¾æ­æ,https://vd3.bdstatic.com/mda-qaqdzhd46jsyine1/cae_h264/1706256490190003880/mda-qaqdzhd46jsyine1.mp4
ä»å¤©çå¹¸ç¦-æ²è¾è¾ä¼¦,https://vd3.bdstatic.com/mda-qee220pnyaexhgt0/576p/h264/1715736891213000692/mda-qee220pnyaexhgt0.mp4
ä»å¤©çå¹¸ç¦2-æ²è¾é©¬ä¸½,https://vd3.bdstatic.com/mda-qdebdxy375jmhrkf/hd/cae_h264/1713261940916608150/mda-qdebdxy375jmhrkf.mp4
èè½²åºç§¦-é»å®æ²æº¢éµå³°,https://vd3.bdstatic.com/mda-jarfjv4vx5rkzn1u/mda-jarfjv4vx5rkzn1u.mp4
æåå¹´å¤é¥­-å®å°å®èä½³å,https://vdse.bdstatic.com//e82903f9c69907e436b727321e82b5c8.mp4
è­¦å¯ä¸å°å·-éä½©æ¯,https://vd3.bdstatic.com/mda-pd32a124bcz2nukd/576p/h264/1680572316372297141/mda-pd32a124bcz2nukd.mp4
å§éèªç­-å®å°å®è´¾å°,http://uptt.gcwduoduo.com/v/220621/104253a1c26665b46e7b976e2dacf708.mp4
ä¹å¿-è´¾ç²éèµ«è®¸åèª,https://vd3.bdstatic.com/mda-paf9fc57gug7151b/576p/h264/1673851484451337705/mda-paf9fc57gug7151b.mp4
æ§æ²æ°æ­-å¯å·©é­å¬ä¸´,https://vd3.bdstatic.com/mda-qe91ueh7g3xf4iwj/hd/cae_h264/1715334206233421824/mda-qe91ueh7g3xf4iwj.mp4
å°±å·®é±-èµµæ¬å±±,https://vd3.bdstatic.com/mda-pe88dd94mqtwvswc/hd/cae_h264/1683660151332694377/mda-pe88dd94mqtwvswc.mp4
æå©-èµµæ¬å±±,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4
å³æåå®µå¤-å®æå³°,https://vd3.bdstatic.com/mda-pijei4tdebp7ddd2/sc/cae_h264/1696417703069907523/mda-pijei4tdebp7ddd2.mp4
çç-å®å°å®,https://vdse.bdstatic.com//e15d4c14eb11f1e7dd8bf55fdae721be.mp4
ç¤ä¸²-å®å°å®,https://vd3.bdstatic.com/mda-pj7e225zuig2w5jm/sc/cae_h264/1696809230955715635/mda-pj7e225zuig2w5jm.mp4
å¿«ä¹å¶å®å¾ç®å-å­æ¶é«å¦®,https://vd3.bdstatic.com/mda-pigkr72v8crpjxxj/sc/cae_h264/1695246535846469304/mda-pigkr72v8crpjxxj.mp4
æ¥äºèå¦¹å¿-å®æå³°,https://vd3.bdstatic.com/mda-pg93vg7y24ux3mgg/sc/cae_h264/1688975729604298346/mda-pg93vg7y24ux3mgg.mp4
èèåå¤ç¥-å´å¿ä½³æ½æé¾,https://vdse.bdstatic.com//859df70a693f9dd2fc948bbfaaab96fa.mp4
èèä¸å¤ç¥2-å´å¿ä½³æ½æé¾,https://vd3.bdstatic.com/mda-qcs8hpbxa81xuy95/576p/h264/1711520200897304135/mda-qcs8hpbxa81xuy95.mp4
èçåç-çå°å©,https://vd3.bdstatic.com/mda-qdc34feegp0uqrq1/hd/cae_h264/1713173143393888032/mda-qdc34feegp0uqrq1.mp4
èåè®°-å¯æ¯æµ·,https://vd3.bdstatic.com/mda-phwhkemd0krpmeu6/sc/cae_h264/1693523618619638193/mda-phwhkemd0krpmeu6.mp4
èææç-è®¸åèª,https://vd3.bdstatic.com/mda-jc4fgcq4fdic5266/sc/mda-jc4fgcq4fdic5266.mp4
å·é£å¹å¿å¤´-é©¬èæ½æé¾,https://vdse.bdstatic.com//acf4842a38dc1cb3f57d6c1bfba3cced.mp4
åå·¥ä¹ç-å¼ ä¹æ ,https://vd3.bdstatic.com/mda-pjacxb8qjiak4dnq/sc/cae_h264/1697040719582165663/mda-pjacxb8qjiak4dnq.mp4
è¿ç¯è®¡-ä½æ´,https://vd3.bdstatic.com/mda-mkadvg2me151975f/hd/cae_h264_nowatermark/1636625042640145241/mda-mkadvg2me151975f.mp4
æç±åå-é«ææ,https://vdse.bdstatic.com//2ef6eb7a47399e7117ba636634aa80fc.mp4
